"Desenvolvedor","Variabilidades"
"Colin Ligertwood",1
"Colinlbc",1
"Felicity Tarnell",1
"Getcwd",3
"Hleran",1
"Lukasz Mierzwa",3
"Roberto De Ioris",22
"Roberto@Debian32",14
"Roberto@Dj2",1
"Roberto@Fierobecco",3
"Roberto@Fiorenzo",7
"Roberto@Goyle",2
"[email]",1
"Roberto@Maverick64",8
"Roberto@Natty32",6
"Roberto@Oneiric64",2
"Roberto@Openindiana",3
"Roberto@Precise64",11
"Roberto@Quantal64",8
"Roberto@Sirius",58
"Roberto@Solarisexpress",1
"Roberto@Ubuntu64",19
"Roberto@Unbit",1
"Unbit",185
