"Data","Desenvolvedor","Classificacao","Especialista","Generalista","Misto","Total","Perc_Especialista","Perc_Generalista","Perc_Misto"
"2009-04-01","Roberto@Sirius","Misto",0,0,1,1,0,0,100
"2009-05-01","Roberto@Sirius","Misto",0,0,1,1,0,0,100
"2009-08-01","[email]","Generalista",0,1,1,2,0,50,50
"2009-09-01","[email]","Generalista",0,1,1,2,0,50,50
"2009-11-01","[email]","Generalista",0,1,1,2,0,50,50
"2009-11-01","Roberto@Sirius","Misto",0,0,2,2,0,0,100
"2009-12-01","[email]","Misto",0,0,2,2,0,0,100
"2009-12-01","Roberto@Sirius","Misto",0,0,2,2,0,0,100
"2010-01-01","Roberto@Sirius","Misto",0,0,2,2,0,0,100
"2010-02-01","Roberto@Sirius","Misto",0,0,2,2,0,0,100
"2010-03-01","Roberto@Fierobecco","Misto",0,0,3,3,0,0,100
"2010-03-01","Roberto@Sirius","Misto",0,1,4,5,0,20,80
"2010-03-01","[email]","Generalista",0,1,4,5,0,20,80
"2010-03-01","Roberto@Unbit","Misto",0,1,4,5,0,20,80
"2010-04-01","Roberto@Sirius","Misto",0,1,4,5,0,20,80
"2010-04-01","Roberto@Solaris","Generalista",0,2,4,6,0,33.3333333333333,66.6666666666667
"2010-05-01","Roberto@Sirius","Misto",0,2,4,6,0,33.3333333333333,66.6666666666667
"2010-06-01","Roberto@Silente","Generalista",0,3,4,7,0,42.8571428571429,57.1428571428571
"2010-06-01","Roberto@Sirius","Misto",0,3,4,7,0,42.8571428571429,57.1428571428571
"2010-07-01","Roberto@Sirius","Misto",0,3,4,7,0,42.8571428571429,57.1428571428571
"2010-08-01","Roberto@Sirius","Misto",0,3,4,7,0,42.8571428571429,57.1428571428571
"2010-08-01","Roberto@Ubuntu64","Misto",0,4,6,10,0,40,60
"2010-08-01","Roberto@Voldermort","Generalista",0,4,6,10,0,40,60
"2010-09-01","Roberto@Fiorenzo","Misto",0,4,6,10,0,40,60
"2010-09-01","Roberto@Sirius","Misto",0,4,6,10,0,40,60
"2010-10-01","Roberto@Sirius","Misto",0,4,6,10,0,40,60
"2010-11-01","Roberto","Generalista",0,5,6,11,0,45.4545454545455,54.5454545454545
"2010-11-01","Roberto@Debian32","Generalista",0,7,6,13,0,53.8461538461538,46.1538461538462
"2010-11-01","Roberto@Fiorenzo","Misto",0,7,6,13,0,53.8461538461538,46.1538461538462
"2010-11-01","Roberto@Mrspurr","Generalista",0,7,6,13,0,53.8461538461538,46.1538461538462
"2010-11-01","Roberto@Sirius","Misto",0,7,6,13,0,53.8461538461538,46.1538461538462
"2010-12-01","Roberto@Sirius","Misto",0,7,6,13,0,53.8461538461538,46.1538461538462
"2011-01-01","Roberto@Debian32","Generalista",0,7,6,13,0,53.8461538461538,46.1538461538462
"2011-01-01","Roberto@Maverick64","Generalista",0,8,6,14,0,57.1428571428571,42.8571428571429
"2011-01-01","Roberto@Sirius","Misto",0,8,6,14,0,57.1428571428571,42.8571428571429
"2011-02-01","Roberto@Fiorenzo","Misto",0,8,6,14,0,57.1428571428571,42.8571428571429
"2011-02-01","Roberto@Goyle","Generalista",0,8,8,16,0,50,50
"2011-02-01","Roberto@Maverick64","Misto",0,8,8,16,0,50,50
"2011-02-01","Roberto@Sirius","Misto",0,8,8,16,0,50,50
"2011-03-01","Roberto@Dj2","Misto",0,8,8,16,0,50,50
"2011-03-01","Roberto@Maverick64","Misto",0,9,8,17,0,52.9411764705882,47.0588235294118
"2011-03-01","Roberto@Natty32","Generalista",0,9,8,17,0,52.9411764705882,47.0588235294118
"2011-03-01","Roberto@Sirius","Misto",0,9,8,17,0,52.9411764705882,47.0588235294118
"2011-04-01","Roberto@Debian32","Generalista",0,9,8,17,0,52.9411764705882,47.0588235294118
"2011-04-01","Roberto@Maverick64","Misto",0,7,11,18,0,38.8888888888889,61.1111111111111
"2011-04-01","Roberto@Natty32","Misto",0,7,11,18,0,38.8888888888889,61.1111111111111
"2011-04-01","Roberto@Sirius","Misto",0,7,11,18,0,38.8888888888889,61.1111111111111
"2011-04-01","Roberto@Solarisexpress","Misto",0,7,11,18,0,38.8888888888889,61.1111111111111
"2011-05-01","Roberto@Debian32","Misto",0,7,11,18,0,38.8888888888889,61.1111111111111
"2011-05-01","Roberto@Fedora15","Generalista",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-05-01","Roberto@Natty32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-05-01","Roberto@Sirius","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-06-01","Roberto@Debian32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-07-01","Roberto@Debian32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-07-01","Roberto@Natty32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-07-01","Roberto@Sirius","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-08-01","Roberto@Debian32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-08-01","Roberto@Sirius","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-09-01","Roberto@Debian32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-10-01","Roberto@Debian32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-11-01","Roberto@Debian32","Misto",0,8,11,19,0,42.1052631578947,57.8947368421053
"2011-11-01","Roberto@Goyle","Generalista",0,8,12,20,0,40,60
"2011-11-01","Roberto@Oneiric64","Generalista",0,8,12,20,0,40,60
"2011-11-01","Roberto@Sirius","Misto",0,8,12,20,0,40,60
"2011-12-01","Roberto@Oneiric64","Misto",0,8,12,20,0,40,60
"2012-01-01","Roberto@Oneiric64","Misto",0,8,12,20,0,40,60
"2012-02-01","Roberto@Goyle","Misto",0,7,13,20,0,35,65
"2012-02-01","Roberto@Oneiric64","Misto",0,7,14,21,0,33.3333333333333,66.6666666666667
"2012-02-01","Roberto@Precise64","Misto",0,7,14,21,0,33.3333333333333,66.6666666666667
"2012-02-01","Roberto@Sirius","Misto",0,7,14,21,0,33.3333333333333,66.6666666666667
"2012-03-01","Roberto@Goyle","Misto",0,7,14,21,0,33.3333333333333,66.6666666666667
"2012-03-01","Roberto@Icarus","Generalista",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-03-01","Roberto@Openbsd50","Especialista",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-03-01","Roberto@Openindiana","Misto",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-03-01","Roberto@Precise64","Misto",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-04-01","Roberto@Precise64","Misto",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-04-01","Roberto@Sirius","Misto",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-05-01","Roberto@Precise64","Misto",1,8,15,24,4.16666666666667,33.3333333333333,62.5
"2012-05-01","Roberto@Sirius","Misto",1,8,16,25,4,32,64
"2012-06-01","Roberto@Quantal64","Misto",1,8,16,25,4,32,64
"2012-07-01","Roberto@Quantal64","Misto",1,8,16,25,4,32,64
"2012-08-01","Roberto@Quantal64","Misto",1,8,16,25,4,32,64
"2012-09-01","Roberto@Arch","Generalista",1,9,16,26,3.84615384615385,34.6153846153846,61.5384615384615
"2012-09-01","Roberto@Quantal64","Misto",1,9,17,27,3.7037037037037,33.3333333333333,62.962962962963
"2012-10-01","Colin Ligertwood","Misto",1,9,17,27,3.7037037037037,33.3333333333333,62.962962962963
"2012-10-01","Colinlbc","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-10-01","Lukasz Mierzwa","Generalista",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-10-01","Roberto De Ioris","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-10-01","Unbit","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-11-01","Roberto De Ioris","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-11-01","Unbit","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-12-01","Lukasz Mierzwa","Generalista",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-12-01","Roberto De Ioris","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2012-12-01","Unbit","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-01-01","Lukasz Mierzwa","Generalista",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-01-01","Roberto De Ioris","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-01-01","Unbit","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-02-01","Lukasz Mierzwa","Generalista",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-02-01","Unbit","Misto",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-03-01","Lukasz Mierzwa","Generalista",1,10,20,31,3.2258064516129,32.258064516129,64.5161290322581
"2013-03-01","Riccardo Magliocchetti","Generalista",1,10,21,32,3.125,31.25,65.625
"2013-03-01","Unbit","Misto",1,10,21,32,3.125,31.25,65.625
"2013-04-01","Lukasz Mierzwa","Misto",1,10,21,32,3.125,31.25,65.625
"2013-04-01","Unbit","Misto",1,10,21,32,3.125,31.25,65.625
"2013-05-01","Lukasz Mierzwa","Misto",1,10,21,32,3.125,31.25,65.625
"2013-05-01","Unbit","Misto",1,10,21,32,3.125,31.25,65.625
"2013-06-01","Lukasz Mierzwa","Misto",1,10,21,32,3.125,31.25,65.625
"2013-06-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-07-01","Guido Berhoerster","Generalista",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-07-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-08-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-09-01","Lukasz Mierzwa","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-09-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-10-01","Lukasz Mierzwa","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-10-01","Riccardo Magliocchetti","Generalista",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-10-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-11-01","Lukasz Mierzwa","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-11-01","Riccardo Magliocchetti","Generalista",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-11-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-12-01","Lukasz Mierzwa","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-12-01","Riccardo Magliocchetti","Generalista",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2013-12-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2014-01-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2014-02-01","Unbit","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2014-03-01","Roberto De Ioris","Misto",1,11,21,33,3.03030303030303,33.3333333333333,63.6363636363636
"2014-03-01","Unbit","Misto",1,11,22,34,2.94117647058824,32.3529411764706,64.7058823529412
"2014-04-01","Getcwd","Misto",1,11,22,34,2.94117647058824,32.3529411764706,64.7058823529412
"2014-04-01","Unbit","Misto",1,11,22,34,2.94117647058824,32.3529411764706,64.7058823529412
"2014-05-01","Roberto De Ioris","Misto",1,11,22,34,2.94117647058824,32.3529411764706,64.7058823529412
"2014-05-01","Unbit","Misto",1,12,22,35,2.85714285714286,34.2857142857143,62.8571428571429
"2014-06-01","Marko Tiikkaja","Generalista",1,12,22,35,2.85714285714286,34.2857142857143,62.8571428571429
"2014-06-01","Unbit","Misto",1,12,22,35,2.85714285714286,34.2857142857143,62.8571428571429
"2014-07-01","Unbit","Misto",1,12,22,35,2.85714285714286,34.2857142857143,62.8571428571429
"2014-08-01","Mike Kaplinskiy","Generalista",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2014-08-01","Unbit","Misto",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2014-09-01","Unbit","Misto",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2014-10-01","Unbit","Misto",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2014-11-01","Unbit","Misto",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2014-12-01","Unbit","Misto",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2015-01-01","Riccardo Magliocchetti","Generalista",1,13,22,36,2.77777777777778,36.1111111111111,61.1111111111111
"2015-01-01","Unbit","Misto",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-02-01","Curtis Maloney","Generalista",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-02-01","Unbit","Misto",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-03-01","Unbit","Misto",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-04-01","Curtis Maloney","Generalista",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-04-01","Unbit","Misto",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-05-01","Riccardo Magliocchetti","Generalista",1,14,22,37,2.7027027027027,37.8378378378378,59.4594594594595
"2015-05-01","Unbit","Misto",1,15,22,38,2.63157894736842,39.4736842105263,57.8947368421053
"2015-06-01","Hleran","Generalista",1,15,22,38,2.63157894736842,39.4736842105263,57.8947368421053
"2015-06-01","Unbit","Misto",1,15,22,38,2.63157894736842,39.4736842105263,57.8947368421053
"2015-07-01","Hleran","Generalista",1,15,22,38,2.63157894736842,39.4736842105263,57.8947368421053
"2015-07-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-08-01","Hleran","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-08-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-09-01","Hleran","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-09-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-10-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-11-01","Hleran","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-11-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-12-01","Hleran","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2015-12-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2016-01-01","Hleran","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2016-02-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2016-04-01","Hleran","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2016-05-01","Unbit","Misto",1,14,23,38,2.63157894736842,36.8421052631579,60.5263157894737
"2016-07-01","Felicity Tarnell","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2016-07-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2016-08-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2016-09-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2016-11-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2017-02-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2017-03-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2017-09-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2017-11-01","Unbit","Misto",1,14,24,39,2.56410256410256,35.8974358974359,61.5384615384615
"2018-02-01","Paul J Stevens","Generalista",1,15,24,40,2.5,37.5,60
"2018-02-01","Unbit","Misto",1,15,24,40,2.5,37.5,60
"2018-03-01","Unbit","Misto",1,15,24,40,2.5,37.5,60
"2018-06-01","Unbit","Misto",1,15,24,40,2.5,37.5,60
"2018-07-01","Unbit","Misto",1,15,24,40,2.5,37.5,60
"2018-08-01","Unbit","Misto",1,15,24,40,2.5,37.5,60
"2019-03-01","Unbit","Misto",1,15,24,40,2.5,37.5,60
